latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-05-22T03:00,9.9,13.0
2025-05-22T04:00,9.3,10.7
2025-05-22T05:00,9.1,11.3
2025-05-22T06:00,9.8,9.8
2025-05-22T07:00,10.9,11.8
2025-05-22T08:00,11.9,11.2
2025-05-22T09:00,12.9,13.6
2025-05-22T10:00,14.5,12.3
2025-05-22T11:00,15.9,11.3
2025-05-22T12:00,16.8,9.2
2025-05-22T13:00,18.1,9.7
2025-05-22T14:00,18.6,10.9
2025-05-22T15:00,19.7,12.3
2025-05-22T16:00,19.6,12.7
2025-05-22T17:00,19.4,13.3
2025-05-22T18:00,18.9,11.6
2025-05-22T19:00,18.1,11.5
2025-05-22T20:00,16.4,12.1
2025-05-22T21:00,14.8,11.8
2025-05-22T22:00,13.7,10.6
2025-05-22T23:00,12.8,9.3
2025-05-23T00:00,11.9,8.8
2025-05-23T01:00,11.0,7.8
2025-05-23T02:00,10.1,8.1
2025-05-23T03:00,9.2,7.3
2025-05-23T04:00,8.8,5.9
2025-05-23T05:00,8.4,4.7
2025-05-23T06:00,9.3,5.0
2025-05-23T07:00,10.6,6.4
2025-05-23T08:00,12.1,7.9
2025-05-23T09:00,13.6,9.6
2025-05-23T10:00,14.4,8.7
2025-05-23T11:00,15.4,8.7
2025-05-23T12:00,16.5,7.6
2025-05-23T13:00,17.6,10.1
2025-05-23T14:00,17.9,11.7
2025-05-23T15:00,17.8,9.6
2025-05-23T16:00,18.4,12.9
2025-05-23T17:00,18.3,12.3
2025-05-23T18:00,17.6,6.6
2025-05-23T19:00,17.1,6.4
2025-05-23T20:00,16.4,5.0
2025-05-23T21:00,15.1,5.7
2025-05-23T22:00,13.9,7.6
2025-05-23T23:00,13.5,5.8
2025-05-24T00:00,12.4,5.4
2025-05-24T01:00,12.1,5.8
2025-05-24T02:00,11.8,4.0
2025-05-24T03:00,11.3,4.7
2025-05-24T04:00,11.1,3.6
2025-05-24T05:00,11.3,4.5
2025-05-24T06:00,12.1,4.7
2025-05-24T07:00,13.5,6.1
2025-05-24T08:00,14.4,7.9
2025-05-24T09:00,16.2,10.4
2025-05-24T10:00,16.2,12.3
2025-05-24T11:00,16.1,12.4
2025-05-24T12:00,17.6,14.1
2025-05-24T13:00,19.2,13.2
2025-05-24T14:00,19.3,13.8
2025-05-24T15:00,20.2,13.7
2025-05-24T16:00,20.5,12.8
2025-05-24T17:00,20.4,12.6
2025-05-24T18:00,19.9,12.7
2025-05-24T19:00,19.5,8.4
2025-05-24T20:00,18.9,5.4
2025-05-24T21:00,18.7,6.0
2025-05-24T22:00,18.2,7.9
2025-05-24T23:00,17.7,10.5
2025-05-25T00:00,17.2,12.3
2025-05-25T01:00,16.4,12.5
2025-05-25T02:00,15.9,12.0
2025-05-25T03:00,15.9,12.5
2025-05-25T04:00,15.7,13.2
2025-05-25T05:00,15.8,14.5
2025-05-25T06:00,15.7,14.6
2025-05-25T07:00,15.9,15.6
2025-05-25T08:00,16.6,19.5
2025-05-25T09:00,17.4,17.3
2025-05-25T10:00,18.0,17.9
2025-05-25T11:00,19.4,18.0
2025-05-25T12:00,18.5,21.7
2025-05-25T13:00,19.8,17.3
2025-05-25T14:00,21.0,16.1
2025-05-25T15:00,20.5,16.2
2025-05-25T16:00,20.1,18.9
2025-05-25T17:00,19.8,17.3
2025-05-25T18:00,18.5,17.8
2025-05-25T19:00,17.6,13.9
2025-05-25T20:00,16.6,13.8
2025-05-25T21:00,16.0,12.1
2025-05-25T22:00,15.2,10.9
2025-05-25T23:00,14.5,9.4
2025-05-26T00:00,13.8,11.6
2025-05-26T01:00,13.1,11.2
2025-05-26T02:00,12.2,9.8
2025-05-26T03:00,11.6,9.0
2025-05-26T04:00,11.1,8.7
2025-05-26T05:00,11.0,7.6
2025-05-26T06:00,12.2,8.4
2025-05-26T07:00,13.5,10.5
2025-05-26T08:00,14.8,10.4
2025-05-26T09:00,16.5,12.0
2025-05-26T10:00,17.7,13.3
2025-05-26T11:00,18.5,12.6
2025-05-26T12:00,18.4,12.6
2025-05-26T13:00,19.1,15.1
2025-05-26T14:00,19.1,15.6
2025-05-26T15:00,19.0,11.9
2025-05-26T16:00,19.7,9.0
2025-05-26T17:00,19.4,14.0
2025-05-26T18:00,18.4,12.5
2025-05-26T19:00,17.8,11.9
2025-05-26T20:00,16.9,8.9
2025-05-26T21:00,16.7,6.8
2025-05-26T22:00,16.5,8.7
2025-05-26T23:00,16.1,8.2
2025-05-27T00:00,15.4,8.1
2025-05-27T01:00,14.9,9.8
2025-05-27T02:00,14.3,10.4
2025-05-27T03:00,13.7,10.7
2025-05-27T04:00,13.0,9.7
2025-05-27T05:00,12.6,9.7
2025-05-27T06:00,13.7,12.0
2025-05-27T07:00,14.4,12.8
2025-05-27T08:00,15.0,13.7
2025-05-27T09:00,17.0,11.8
2025-05-27T10:00,17.4,15.3
2025-05-27T11:00,17.3,13.2
2025-05-27T12:00,17.2,14.3
2025-05-27T13:00,19.0,16.3
2025-05-27T14:00,18.5,15.3
2025-05-27T15:00,18.4,11.8
2025-05-27T16:00,19.2,15.8
2025-05-27T17:00,19.4,13.3
2025-05-27T18:00,19.6,13.7
2025-05-27T19:00,19.5,13.5
2025-05-27T20:00,19.2,13.4
2025-05-27T21:00,18.4,13.8
2025-05-27T22:00,17.8,15.6
2025-05-27T23:00,16.9,15.0
2025-05-28T00:00,16.6,12.7
2025-05-28T01:00,16.1,12.6
2025-05-28T02:00,15.6,12.8
2025-05-28T03:00,15.2,11.5
2025-05-28T04:00,15.1,11.3
2025-05-28T05:00,14.7,12.6
2025-05-28T06:00,14.9,11.4
2025-05-28T07:00,15.4,12.9
2025-05-28T08:00,16.9,18.5
2025-05-28T09:00,17.3,16.1
2025-05-28T10:00,18.0,15.9
2025-05-28T11:00,18.6,16.1
2025-05-28T12:00,20.4,15.8
2025-05-28T13:00,21.3,17.4
2025-05-28T14:00,22.1,18.8
2025-05-28T15:00,22.3,16.6
2025-05-28T16:00,21.8,19.9
2025-05-28T17:00,20.9,17.5
2025-05-28T18:00,19.7,14.9
2025-05-28T19:00,18.8,13.0
2025-05-28T20:00,17.8,13.1
2025-05-28T21:00,16.8,9.3
2025-05-28T22:00,15.9,6.3
2025-05-28T23:00,15.0,5.2
2025-05-29T00:00,14.1,3.6
2025-05-29T01:00,13.8,2.6
2025-05-29T02:00,13.5,3.3
2025-05-29T03:00,12.7,2.5
2025-05-29T04:00,12.6,3.1
2025-05-29T05:00,12.9,3.7
2025-05-29T06:00,13.6,3.7
2025-05-29T07:00,14.9,5.4
2025-05-29T08:00,16.9,7.4
2025-05-29T09:00,19.6,8.6
2025-05-29T10:00,20.9,9.4
2025-05-29T11:00,22.7,11.1
2025-05-29T12:00,23.7,11.4
2025-05-29T13:00,24.4,11.2
2025-05-29T14:00,25.1,13.6
2025-05-29T15:00,25.6,11.2
2025-05-29T16:00,25.7,10.1
2025-05-29T17:00,25.0,12.6
2025-05-29T18:00,24.1,9.7
2025-05-29T19:00,23.4,8.5
2025-05-29T20:00,22.5,5.8
2025-05-29T21:00,21.3,3.8
2025-05-29T22:00,20.3,3.3
2025-05-29T23:00,19.4,4.0
2025-05-30T00:00,18.2,2.7
2025-05-30T01:00,17.6,0.8
2025-05-30T02:00,17.0,0.8
2025-05-30T03:00,16.6,1.6
2025-05-30T04:00,15.9,2.4
2025-05-30T05:00,15.6,2.8
2025-05-30T06:00,16.9,3.8
2025-05-30T07:00,18.6,5.6
2025-05-30T08:00,20.5,4.7
2025-05-30T09:00,23.0,4.4
2025-05-30T10:00,24.6,5.4
2025-05-30T11:00,26.0,5.8
2025-05-30T12:00,27.4,5.4
2025-05-30T13:00,28.6,6.8
2025-05-30T14:00,29.5,7.6
2025-05-30T15:00,30.4,8.6
2025-05-30T16:00,30.7,8.7
2025-05-30T17:00,30.4,7.7
2025-05-30T18:00,29.8,8.9
2025-05-30T19:00,29.1,8.4
2025-05-30T20:00,27.9,2.2
2025-05-30T21:00,26.1,3.3
2025-05-30T22:00,22.6,11.1
2025-05-30T23:00,21.0,7.8
2025-05-31T00:00,20.3,7.2
2025-05-31T01:00,19.6,7.2
2025-05-31T02:00,19.1,5.4
2025-05-31T03:00,18.3,5.0
2025-05-31T04:00,18.2,5.4
2025-05-31T05:00,18.2,5.6
2025-05-31T06:00,19.1,5.0
2025-05-31T07:00,19.9,5.8
2025-05-31T08:00,21.0,6.5
2025-05-31T09:00,22.8,2.2
2025-05-31T10:00,24.8,6.6
2025-05-31T11:00,25.4,9.8
2025-05-31T12:00,23.7,7.1
2025-05-31T13:00,25.1,11.7
2025-05-31T14:00,25.5,11.5
2025-05-31T15:00,28.4,11.9
2025-05-31T16:00,29.2,12.0
2025-05-31T17:00,29.3,12.3
2025-05-31T18:00,27.8,14.4
2025-05-31T19:00,24.2,9.0
2025-05-31T20:00,23.3,9.6
2025-05-31T21:00,22.4,13.9
2025-05-31T22:00,20.9,9.7
2025-05-31T23:00,19.9,10.3
2025-06-01T00:00,18.7,9.5
2025-06-01T01:00,18.3,8.3
2025-06-01T02:00,17.6,10.4
2025-06-01T03:00,17.2,6.6
2025-06-01T04:00,16.7,6.6
2025-06-01T05:00,16.3,6.6
2025-06-01T06:00,16.8,7.7
2025-06-01T07:00,16.7,6.8
2025-06-01T08:00,17.1,9.2
2025-06-01T09:00,18.5,9.5
2025-06-01T10:00,19.5,8.7
2025-06-01T11:00,20.8,11.2
2025-06-01T12:00,21.9,11.6
2025-06-01T13:00,22.7,13.7
2025-06-01T14:00,22.7,13.3
2025-06-01T15:00,23.2,10.7
2025-06-01T16:00,22.9,9.4
2025-06-01T17:00,22.7,10.3
2025-06-01T18:00,22.4,7.2
2025-06-01T19:00,20.6,10.7
2025-06-01T20:00,19.9,9.7
2025-06-01T21:00,18.7,8.6
2025-06-01T22:00,17.9,6.7
2025-06-01T23:00,17.6,7.0
2025-06-02T00:00,16.6,7.2
2025-06-02T01:00,16.2,7.7
2025-06-02T02:00,16.0,6.9
2025-06-02T03:00,15.7,10.7
2025-06-02T04:00,15.1,9.2
2025-06-02T05:00,14.8,10.5
2025-06-02T06:00,15.2,8.4
2025-06-02T07:00,15.8,9.1
2025-06-02T08:00,16.7,10.1
2025-06-02T09:00,18.0,9.4
2025-06-02T10:00,19.2,10.4
2025-06-02T11:00,20.1,10.4
2025-06-02T12:00,21.2,9.7
2025-06-02T13:00,21.3,12.2
2025-06-02T14:00,21.9,8.9
2025-06-02T15:00,22.3,10.6
2025-06-02T16:00,22.3,6.2
2025-06-02T17:00,22.3,8.7
2025-06-02T18:00,22.0,8.4
2025-06-02T19:00,21.4,6.4
2025-06-02T20:00,20.7,7.4
2025-06-02T21:00,19.7,6.0
2025-06-02T22:00,18.5,3.9
2025-06-02T23:00,17.8,3.1
2025-06-03T00:00,16.6,2.9
2025-06-03T01:00,15.9,3.1
2025-06-03T02:00,15.3,5.1
2025-06-03T03:00,14.2,5.4
2025-06-03T04:00,13.8,5.5
2025-06-03T05:00,14.0,5.0
2025-06-03T06:00,15.2,6.9
2025-06-03T07:00,16.6,7.9
2025-06-03T08:00,18.5,8.6
2025-06-03T09:00,21.4,10.5
2025-06-03T10:00,22.6,13.4
2025-06-03T11:00,23.1,13.6
2025-06-03T12:00,24.1,15.1
2025-06-03T13:00,24.5,14.0
2025-06-03T14:00,24.9,15.2
2025-06-03T15:00,24.7,15.5
2025-06-03T16:00,24.5,14.6
2025-06-03T17:00,24.1,13.8
2025-06-03T18:00,22.9,14.0
2025-06-03T19:00,22.2,12.7
2025-06-03T20:00,21.1,9.4
2025-06-03T21:00,19.6,12.4
2025-06-03T22:00,18.3,7.2
2025-06-03T23:00,17.4,7.2
2025-06-04T00:00,16.4,7.1
2025-06-04T01:00,15.3,7.5
2025-06-04T02:00,14.6,7.4
2025-06-04T03:00,14.7,5.0
2025-06-04T04:00,14.5,8.0
2025-06-04T05:00,13.7,10.8
2025-06-04T06:00,14.5,9.1
2025-06-04T07:00,15.3,9.4
2025-06-04T08:00,16.5,12.5
2025-06-04T09:00,15.5,9.2
2025-06-04T10:00,16.2,11.9
2025-06-04T11:00,17.6,9.7
2025-06-04T12:00,16.3,8.8
2025-06-04T13:00,17.0,4.4
2025-06-04T14:00,18.7,4.4
2025-06-04T15:00,19.0,2.7
2025-06-04T16:00,19.6,10.5
2025-06-04T17:00,19.9,10.2
2025-06-04T18:00,19.8,9.4
2025-06-04T19:00,19.2,8.2
2025-06-04T20:00,18.7,5.2
2025-06-04T21:00,17.9,8.4
2025-06-04T22:00,17.4,10.7
2025-06-04T23:00,16.6,9.9
2025-06-05T00:00,16.0,10.3
2025-06-05T01:00,15.7,8.6
2025-06-05T02:00,15.0,9.8
2025-06-05T03:00,14.7,9.3
2025-06-05T04:00,13.9,9.6
2025-06-05T05:00,13.9,12.3
2025-06-05T06:00,14.4,13.2
2025-06-05T07:00,15.1,15.0
2025-06-05T08:00,15.5,13.4
2025-06-05T09:00,16.9,16.4
2025-06-05T10:00,17.3,15.9
2025-06-05T11:00,17.5,16.2
2025-06-05T12:00,19.6,19.0
2025-06-05T13:00,19.2,19.5
2025-06-05T14:00,18.2,19.6
2025-06-05T15:00,17.2,15.4
2025-06-05T16:00,17.4,18.9
2025-06-05T17:00,17.2,22.7
2025-06-05T18:00,16.5,19.7
2025-06-05T19:00,16.4,18.7
2025-06-05T20:00,16.6,18.5
2025-06-05T21:00,16.6,15.3
2025-06-05T22:00,17.0,15.2
2025-06-05T23:00,16.9,12.6
2025-06-06T00:00,16.8,9.4
2025-06-06T01:00,16.7,9.4
2025-06-06T02:00,15.7,10.9
2025-06-06T03:00,14.0,7.4
2025-06-06T04:00,14.2,4.8
2025-06-06T05:00,14.3,5.5
2025-06-06T06:00,14.5,4.1
2025-06-06T07:00,15.4,7.1
2025-06-06T08:00,16.7,11.3
2025-06-06T09:00,17.5,9.6
2025-06-06T10:00,18.8,13.4
2025-06-06T11:00,20.0,18.4
2025-06-06T12:00,20.8,14.5
2025-06-06T13:00,21.7,16.8
2025-06-06T14:00,22.0,16.8
2025-06-06T15:00,22.1,15.1
2025-06-06T16:00,21.8,14.0
2025-06-06T17:00,21.1,14.8
2025-06-06T18:00,20.4,16.0
2025-06-06T19:00,18.4,10.0
2025-06-06T20:00,17.8,6.5
2025-06-06T21:00,17.1,5.4
2025-06-06T22:00,16.7,4.3
2025-06-06T23:00,16.4,8.6
2025-06-07T00:00,16.0,10.7
2025-06-07T01:00,15.5,11.0
2025-06-07T02:00,15.3,12.0
2025-06-07T03:00,14.5,10.3
2025-06-07T04:00,14.3,12.6
2025-06-07T05:00,14.2,13.4
2025-06-07T06:00,14.6,12.5
2025-06-07T07:00,15.4,15.3
2025-06-07T08:00,16.6,16.5
2025-06-07T09:00,16.8,16.3
2025-06-07T10:00,18.0,16.2
2025-06-07T11:00,18.5,18.5
2025-06-07T12:00,18.9,16.8
2025-06-07T13:00,19.8,12.6
2025-06-07T14:00,20.3,14.9
2025-06-07T15:00,20.1,14.9
2025-06-07T16:00,19.8,16.8
2025-06-07T17:00,18.3,18.4
2025-06-07T18:00,18.5,14.3
2025-06-07T19:00,17.9,14.2
2025-06-07T20:00,17.6,17.3
2025-06-07T21:00,16.3,18.4
2025-06-07T22:00,15.8,16.1
2025-06-07T23:00,15.5,15.9
2025-06-08T00:00,15.3,14.6
2025-06-08T01:00,15.4,16.0
2025-06-08T02:00,14.8,17.0
2025-06-08T03:00,13.8,13.7
2025-06-08T04:00,13.3,14.4
2025-06-08T05:00,12.9,12.7
2025-06-08T06:00,12.8,15.2
2025-06-08T07:00,13.3,17.1
2025-06-08T08:00,14.4,16.6
2025-06-08T09:00,15.7,14.8
2025-06-08T10:00,16.1,14.0
2025-06-08T11:00,17.5,12.9
2025-06-08T12:00,18.4,16.4
2025-06-08T13:00,18.8,16.1
2025-06-08T14:00,19.6,14.9
2025-06-08T15:00,19.9,12.6
2025-06-08T16:00,19.8,12.9
2025-06-08T17:00,19.6,12.0
2025-06-08T18:00,19.0,9.2
2025-06-08T19:00,18.5,7.2
2025-06-08T20:00,17.7,3.9
2025-06-08T21:00,16.6,5.1
2025-06-08T22:00,15.8,5.6
2025-06-08T23:00,14.8,5.5
2025-06-09T00:00,14.0,3.9
2025-06-09T01:00,13.6,3.7
2025-06-09T02:00,13.4,3.1
2025-06-09T03:00,12.5,3.6
2025-06-09T04:00,12.1,3.3
2025-06-09T05:00,12.2,2.3
2025-06-09T06:00,13.4,2.0
2025-06-09T07:00,14.5,3.1
2025-06-09T08:00,15.7,3.6
2025-06-09T09:00,17.3,5.0
2025-06-09T10:00,18.5,7.8
2025-06-09T11:00,20.1,10.2
2025-06-09T12:00,20.9,10.1
2025-06-09T13:00,21.7,9.7
2025-06-09T14:00,21.8,7.2
2025-06-09T15:00,22.2,6.6
2025-06-09T16:00,22.6,5.4
2025-06-09T17:00,22.6,5.4
2025-06-09T18:00,22.3,4.7
2025-06-09T19:00,22.1,4.2
2025-06-09T20:00,20.5,6.9
2025-06-09T21:00,19.4,5.4
2025-06-09T22:00,18.7,2.9
2025-06-09T23:00,17.9,1.5
2025-06-10T00:00,16.8,0.5
2025-06-10T01:00,16.2,0.8
2025-06-10T02:00,15.7,2.3
2025-06-10T03:00,14.5,1.5
2025-06-10T04:00,14.2,2.8
2025-06-10T05:00,14.2,3.3
2025-06-10T06:00,15.4,2.5
2025-06-10T07:00,16.7,2.9
2025-06-10T08:00,18.1,5.9
2025-06-10T09:00,19.9,7.1
2025-06-10T10:00,21.6,8.1
2025-06-10T11:00,22.7,10.5
2025-06-10T12:00,23.6,10.5
2025-06-10T13:00,24.1,11.5
2025-06-10T14:00,24.1,11.4
2025-06-10T15:00,25.1,11.9
2025-06-10T16:00,24.6,11.1
2025-06-10T17:00,23.2,13.2
2025-06-10T18:00,23.0,12.0
2025-06-10T19:00,21.2,10.6
2025-06-10T20:00,20.1,9.2
2025-06-10T21:00,18.7,7.1
2025-06-10T22:00,18.1,5.8
2025-06-10T23:00,17.3,4.5
2025-06-11T00:00,16.7,4.0
2025-06-11T01:00,16.2,3.8
2025-06-11T02:00,15.8,4.1
2025-06-11T03:00,15.2,4.3
2025-06-11T04:00,14.8,4.7
2025-06-11T05:00,14.6,5.7
2025-06-11T06:00,15.4,6.8
2025-06-11T07:00,16.4,6.9
2025-06-11T08:00,18.2,5.2
2025-06-11T09:00,20.8,7.2
2025-06-11T10:00,22.5,8.7
2025-06-11T11:00,24.1,8.6
2025-06-11T12:00,25.2,9.4
2025-06-11T13:00,26.3,10.5
2025-06-11T14:00,27.1,10.5
2025-06-11T15:00,27.3,10.5
2025-06-11T16:00,27.5,11.2
2025-06-11T17:00,27.3,11.5
2025-06-11T18:00,26.6,11.2
2025-06-11T19:00,25.8,10.1
2025-06-11T20:00,24.9,9.4
2025-06-11T21:00,23.5,9.6
2025-06-11T22:00,22.1,10.2
2025-06-11T23:00,21.0,7.6
2025-06-12T00:00,20.2,6.5
2025-06-12T01:00,19.4,5.4
2025-06-12T02:00,18.7,6.0
2025-06-12T03:00,18.0,7.6
2025-06-12T04:00,17.6,6.2
2025-06-12T05:00,17.3,5.5
2025-06-12T06:00,18.4,8.2
2025-06-12T07:00,19.4,10.2
2025-06-12T08:00,21.0,8.7
2025-06-12T09:00,23.3,5.2
2025-06-12T10:00,24.7,7.2
