latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-06-12T11:00,26.6,5.2
2025-06-12T12:00,29.1,9.7
2025-06-12T13:00,31.6,12.7
2025-06-12T14:00,32.0,14.8
2025-06-12T15:00,31.9,12.8
2025-06-12T16:00,32.3,13.0
2025-06-12T17:00,31.6,10.9
2025-06-12T18:00,30.8,12.8
2025-06-12T19:00,30.1,8.9
2025-06-12T20:00,28.8,10.7
2025-06-12T21:00,27.1,5.1
2025-06-12T22:00,26.1,5.2
2025-06-12T23:00,25.4,3.7
2025-06-13T00:00,24.6,3.6
2025-06-13T01:00,24.3,1.9
2025-06-13T02:00,23.7,3.1
2025-06-13T03:00,23.0,4.5
2025-06-13T04:00,22.2,6.9
2025-06-13T05:00,21.8,7.6
2025-06-13T06:00,22.5,6.0
2025-06-13T07:00,23.3,7.6
2025-06-13T08:00,24.5,6.6
2025-06-13T09:00,27.1,7.2
2025-06-13T10:00,28.8,7.3
2025-06-13T11:00,30.2,8.0
2025-06-13T12:00,31.3,9.0
2025-06-13T13:00,32.5,8.9
2025-06-13T14:00,33.2,9.0
2025-06-13T15:00,33.1,10.7
2025-06-13T16:00,33.5,8.7
2025-06-13T17:00,33.4,9.0
2025-06-13T18:00,32.7,10.5
2025-06-13T19:00,32.2,11.1
2025-06-13T20:00,31.1,5.4
2025-06-13T21:00,24.7,21.8
2025-06-13T22:00,22.1,15.4
2025-06-13T23:00,20.6,22.8
2025-06-14T00:00,21.7,6.0
2025-06-14T01:00,22.1,1.3
2025-06-14T02:00,21.9,3.6
2025-06-14T03:00,21.5,10.1
2025-06-14T04:00,21.4,7.0
2025-06-14T05:00,21.7,3.5
2025-06-14T06:00,22.3,8.1
2025-06-14T07:00,22.8,7.8
2025-06-14T08:00,23.9,10.5
2025-06-14T09:00,25.0,8.3
2025-06-14T10:00,26.5,10.6
2025-06-14T11:00,27.5,11.2
2025-06-14T12:00,27.8,8.3
2025-06-14T13:00,28.1,5.7
2025-06-14T14:00,28.3,9.7
2025-06-14T15:00,27.8,8.4
2025-06-14T16:00,27.0,13.3
2025-06-14T17:00,26.6,12.0
2025-06-14T18:00,25.8,12.0
2025-06-14T19:00,24.4,14.1
2025-06-14T20:00,23.3,8.2
2025-06-14T21:00,21.8,9.8
2025-06-14T22:00,20.3,11.0
2025-06-14T23:00,19.2,9.7
2025-06-15T00:00,19.1,8.3
2025-06-15T01:00,18.9,4.8
2025-06-15T02:00,18.7,6.0
2025-06-15T03:00,18.2,8.0
2025-06-15T04:00,18.1,8.0
2025-06-15T05:00,17.8,8.3
2025-06-15T06:00,17.8,5.6
2025-06-15T07:00,18.2,7.7
2025-06-15T08:00,18.6,9.2
2025-06-15T09:00,17.9,7.9
2025-06-15T10:00,18.2,9.2
2025-06-15T11:00,18.8,10.4
2025-06-15T12:00,20.5,5.2
2025-06-15T13:00,22.1,8.7
2025-06-15T14:00,23.1,13.5
2025-06-15T15:00,22.9,11.7
2025-06-15T16:00,23.1,11.1
2025-06-15T17:00,23.1,10.1
2025-06-15T18:00,22.2,12.7
2025-06-15T19:00,21.5,10.7
2025-06-15T20:00,20.3,10.7
2025-06-15T21:00,19.3,7.4
2025-06-15T22:00,18.4,6.6
2025-06-15T23:00,17.3,7.0
2025-06-16T00:00,16.2,5.9
2025-06-16T01:00,15.7,4.6
2025-06-16T02:00,15.1,5.0
2025-06-16T03:00,14.5,4.7
2025-06-16T04:00,14.1,3.8
2025-06-16T05:00,14.1,5.3
2025-06-16T06:00,14.7,5.8
2025-06-16T07:00,15.7,5.9
2025-06-16T08:00,17.1,5.9
2025-06-16T09:00,19.3,3.8
2025-06-16T10:00,21.0,4.1
2025-06-16T11:00,22.4,4.7
2025-06-16T12:00,23.9,5.1
2025-06-16T13:00,25.0,5.5
2025-06-16T14:00,26.0,4.7
2025-06-16T15:00,25.8,7.1
2025-06-16T16:00,26.2,6.9
2025-06-16T17:00,25.7,8.3
2025-06-16T18:00,25.3,9.1
2025-06-16T19:00,24.8,5.8
2025-06-16T20:00,24.1,6.9
2025-06-16T21:00,23.1,6.9
2025-06-16T22:00,21.7,7.9
2025-06-16T23:00,20.8,6.4
2025-06-17T00:00,19.4,6.3
2025-06-17T01:00,18.6,5.4
2025-06-17T02:00,17.7,5.5
2025-06-17T03:00,16.9,4.8
2025-06-17T04:00,16.6,4.3
2025-06-17T05:00,16.9,4.6
2025-06-17T06:00,18.1,5.1
2025-06-17T07:00,19.4,5.0
2025-06-17T08:00,21.1,5.4
2025-06-17T09:00,23.8,4.2
2025-06-17T10:00,25.5,4.5
2025-06-17T11:00,26.9,3.1
2025-06-17T12:00,27.5,4.3
2025-06-17T13:00,28.0,9.1
2025-06-17T14:00,28.5,10.4
2025-06-17T15:00,28.3,5.9
2025-06-17T16:00,28.4,8.0
2025-06-17T17:00,28.1,7.8
2025-06-17T18:00,27.9,9.6
2025-06-17T19:00,26.9,10.5
2025-06-17T20:00,25.9,8.6
2025-06-17T21:00,22.8,12.3
2025-06-17T22:00,21.4,9.7
2025-06-17T23:00,20.4,6.8
2025-06-18T00:00,19.5,6.1
2025-06-18T01:00,18.8,5.4
2025-06-18T02:00,18.3,4.9
2025-06-18T03:00,17.7,5.2
2025-06-18T04:00,17.6,4.2
2025-06-18T05:00,17.7,5.6
2025-06-18T06:00,18.4,7.0
2025-06-18T07:00,19.5,5.4
2025-06-18T08:00,20.9,6.4
2025-06-18T09:00,23.0,7.8
2025-06-18T10:00,24.7,7.2
2025-06-18T11:00,26.1,7.7
2025-06-18T12:00,27.2,9.2
2025-06-18T13:00,28.1,9.7
2025-06-18T14:00,28.5,8.4
2025-06-18T15:00,29.2,9.1
2025-06-18T16:00,29.1,8.8
2025-06-18T17:00,28.8,8.8
2025-06-18T18:00,28.3,9.9
2025-06-18T19:00,27.3,10.4
2025-06-18T20:00,26.2,9.9
2025-06-18T21:00,24.7,10.6
2025-06-18T22:00,22.7,10.1
2025-06-18T23:00,21.6,9.6
2025-06-19T00:00,20.6,9.8
2025-06-19T01:00,19.8,8.6
2025-06-19T02:00,19.2,7.5
2025-06-19T03:00,19.0,7.3
2025-06-19T04:00,18.5,6.5
2025-06-19T05:00,18.4,5.5
2025-06-19T06:00,19.6,5.8
2025-06-19T07:00,20.9,6.4
2025-06-19T08:00,22.5,7.6
2025-06-19T09:00,25.4,7.6
2025-06-19T10:00,27.3,8.1
2025-06-19T11:00,28.6,8.9
2025-06-19T12:00,29.9,10.0
2025-06-19T13:00,30.7,11.0
2025-06-19T14:00,31.3,12.2
2025-06-19T15:00,31.3,12.6
2025-06-19T16:00,31.3,12.4
2025-06-19T17:00,30.9,11.8
2025-06-19T18:00,30.3,12.3
2025-06-19T19:00,29.3,11.3
2025-06-19T20:00,27.6,13.3
2025-06-19T21:00,25.9,12.9
2025-06-19T22:00,24.6,11.6
2025-06-19T23:00,23.4,10.0
2025-06-20T00:00,22.5,7.7
2025-06-20T01:00,21.7,6.4
2025-06-20T02:00,21.0,4.8
2025-06-20T03:00,20.4,5.6
2025-06-20T04:00,19.8,4.7
2025-06-20T05:00,19.5,5.4
2025-06-20T06:00,20.7,6.4
2025-06-20T07:00,21.5,6.9
2025-06-20T08:00,22.8,8.2
2025-06-20T09:00,25.0,8.7
2025-06-20T10:00,26.9,9.7
2025-06-20T11:00,28.2,9.8
2025-06-20T12:00,29.6,10.6
2025-06-20T13:00,30.3,9.6
2025-06-20T14:00,30.9,9.6
2025-06-20T15:00,31.5,9.4
2025-06-20T16:00,31.7,9.4
2025-06-20T17:00,31.4,10.2
2025-06-20T18:00,30.8,10.5
2025-06-20T19:00,29.7,11.2
2025-06-20T20:00,28.6,9.9
2025-06-20T21:00,26.9,8.4
2025-06-20T22:00,25.6,6.9
2025-06-20T23:00,24.5,4.7
2025-06-21T00:00,23.4,2.9
2025-06-21T01:00,22.6,2.6
2025-06-21T02:00,22.0,2.5
2025-06-21T03:00,20.8,2.3
2025-06-21T04:00,20.3,2.5
2025-06-21T05:00,20.2,1.6
2025-06-21T06:00,21.1,4.3
2025-06-21T07:00,22.3,4.8
2025-06-21T08:00,24.1,4.7
2025-06-21T09:00,27.2,4.3
2025-06-21T10:00,29.1,5.1
2025-06-21T11:00,30.6,4.5
2025-06-21T12:00,31.9,6.6
2025-06-21T13:00,33.1,5.9
2025-06-21T14:00,33.9,4.9
2025-06-21T15:00,34.8,0.5
2025-06-21T16:00,35.0,1.8
2025-06-21T17:00,34.6,6.6
2025-06-21T18:00,33.7,10.0
2025-06-21T19:00,32.4,10.8
2025-06-21T20:00,31.2,8.0
2025-06-21T21:00,29.1,7.1
2025-06-21T22:00,27.8,7.4
2025-06-21T23:00,26.2,7.6
2025-06-22T00:00,24.6,8.4
2025-06-22T01:00,23.9,8.9
2025-06-22T02:00,23.9,7.0
2025-06-22T03:00,23.8,8.2
2025-06-22T04:00,23.5,5.9
2025-06-22T05:00,23.4,4.0
2025-06-22T06:00,24.4,11.9
2025-06-22T07:00,22.3,15.1
2025-06-22T08:00,22.9,12.0
2025-06-22T09:00,23.9,10.5
2025-06-22T10:00,23.8,9.5
2025-06-22T11:00,24.2,9.5
2025-06-22T12:00,25.8,9.3
2025-06-22T13:00,27.1,9.5
2025-06-22T14:00,28.1,8.4
2025-06-22T15:00,28.9,10.2
2025-06-22T16:00,29.1,9.7
2025-06-22T17:00,29.0,9.1
2025-06-22T18:00,29.0,6.9
2025-06-22T19:00,28.1,9.7
2025-06-22T20:00,27.2,5.2
2025-06-22T21:00,25.3,4.5
2025-06-22T22:00,24.7,4.4
2025-06-22T23:00,23.4,2.8
2025-06-23T00:00,22.4,13.3
2025-06-23T01:00,20.5,12.2
2025-06-23T02:00,19.3,10.7
2025-06-23T03:00,19.1,9.1
2025-06-23T04:00,18.4,7.9
2025-06-23T05:00,18.3,7.5
2025-06-23T06:00,18.6,10.3
2025-06-23T07:00,18.9,13.0
2025-06-23T08:00,19.5,13.5
2025-06-23T09:00,20.6,14.4
2025-06-23T10:00,21.6,16.9
2025-06-23T11:00,22.7,18.4
2025-06-23T12:00,23.6,18.1
2025-06-23T13:00,24.2,17.6
2025-06-23T14:00,25.7,18.9
2025-06-23T15:00,25.8,16.6
2025-06-23T16:00,26.0,17.0
2025-06-23T17:00,25.5,15.7
2025-06-23T18:00,24.2,15.0
2025-06-23T19:00,23.4,12.9
2025-06-23T20:00,21.0,12.3
2025-06-23T21:00,20.0,10.0
2025-06-23T22:00,18.9,8.8
2025-06-23T23:00,18.0,6.9
2025-06-24T00:00,17.1,5.4
2025-06-24T01:00,16.7,4.6
2025-06-24T02:00,16.1,5.4
2025-06-24T03:00,15.4,5.4
2025-06-24T04:00,15.0,5.0
2025-06-24T05:00,14.9,6.0
2025-06-24T06:00,15.7,6.5
2025-06-24T07:00,16.9,6.6
2025-06-24T08:00,18.6,7.0
2025-06-24T09:00,21.2,7.9
2025-06-24T10:00,23.6,9.5
2025-06-24T11:00,25.4,9.3
2025-06-24T12:00,26.9,9.9
2025-06-24T13:00,27.8,9.1
2025-06-24T14:00,28.9,9.0
2025-06-24T15:00,29.7,8.6
2025-06-24T16:00,30.1,7.6
2025-06-24T17:00,30.1,8.8
2025-06-24T18:00,30.3,8.8
2025-06-24T19:00,29.7,8.5
2025-06-24T20:00,28.1,7.9
2025-06-24T21:00,26.7,3.3
2025-06-24T22:00,25.8,2.3
2025-06-24T23:00,24.9,2.6
2025-06-25T00:00,23.4,2.9
2025-06-25T01:00,22.7,2.8
2025-06-25T02:00,22.0,2.3
2025-06-25T03:00,21.0,2.9
2025-06-25T04:00,20.8,4.2
2025-06-25T05:00,20.7,3.8
2025-06-25T06:00,21.4,2.3
2025-06-25T07:00,22.6,3.6
2025-06-25T08:00,23.3,4.3
2025-06-25T09:00,24.0,11.8
2025-06-25T10:00,24.8,1.8
2025-06-25T11:00,27.6,3.9
2025-06-25T12:00,32.8,3.8
2025-06-25T13:00,34.3,9.3
2025-06-25T14:00,35.3,10.2
2025-06-25T15:00,34.9,7.2
2025-06-25T16:00,35.3,8.8
2025-06-25T17:00,35.3,3.3
2025-06-25T18:00,34.6,6.0
2025-06-25T19:00,27.1,30.8
2025-06-25T20:00,23.9,2.6
2025-06-25T21:00,23.6,2.2
2025-06-25T22:00,21.9,6.5
2025-06-25T23:00,22.7,3.2
2025-06-26T00:00,21.9,8.3
2025-06-26T01:00,21.4,1.8
2025-06-26T02:00,21.2,8.4
2025-06-26T03:00,20.9,9.3
2025-06-26T04:00,20.6,3.3
2025-06-26T05:00,20.4,7.1
2025-06-26T06:00,20.1,7.8
2025-06-26T07:00,20.4,9.4
2025-06-26T08:00,21.3,12.7
2025-06-26T09:00,22.2,14.7
2025-06-26T10:00,23.0,14.8
2025-06-26T11:00,23.7,15.9
2025-06-26T12:00,25.8,14.8
2025-06-26T13:00,26.1,14.7
2025-06-26T14:00,26.7,12.4
2025-06-26T15:00,26.3,15.3
2025-06-26T16:00,26.5,16.0
2025-06-26T17:00,26.3,16.4
2025-06-26T18:00,25.9,11.4
2025-06-26T19:00,25.6,10.5
2025-06-26T20:00,25.3,10.9
2025-06-26T21:00,24.8,9.5
2025-06-26T22:00,22.9,6.4
2025-06-26T23:00,22.8,8.4
2025-06-27T00:00,21.9,8.4
2025-06-27T01:00,21.6,7.3
2025-06-27T02:00,21.3,6.4
2025-06-27T03:00,21.0,5.0
2025-06-27T04:00,21.0,5.4
2025-06-27T05:00,20.7,6.8
2025-06-27T06:00,20.6,9.0
2025-06-27T07:00,20.7,11.0
2025-06-27T08:00,21.6,10.8
2025-06-27T09:00,23.6,11.9
2025-06-27T10:00,25.0,11.9
2025-06-27T11:00,26.1,14.2
2025-06-27T12:00,26.7,11.2
2025-06-27T13:00,27.6,10.8
2025-06-27T14:00,28.5,14.0
2025-06-27T15:00,27.7,12.6
2025-06-27T16:00,28.0,12.1
2025-06-27T17:00,27.8,11.0
2025-06-27T18:00,27.5,9.5
2025-06-27T19:00,26.9,7.6
2025-06-27T20:00,26.3,4.0
2025-06-27T21:00,25.2,2.5
2025-06-27T22:00,24.7,2.1
2025-06-27T23:00,24.2,1.9
2025-06-28T00:00,23.1,1.5
2025-06-28T01:00,22.4,2.5
2025-06-28T02:00,22.0,1.8
2025-06-28T03:00,21.2,2.0
2025-06-28T04:00,20.9,4.8
2025-06-28T05:00,20.6,5.9
2025-06-28T06:00,21.1,5.2
2025-06-28T07:00,22.1,4.7
2025-06-28T08:00,23.3,3.3
2025-06-28T09:00,24.9,3.6
2025-06-28T10:00,26.4,5.4
2025-06-28T11:00,27.4,7.9
2025-06-28T12:00,28.2,6.9
2025-06-28T13:00,29.4,7.1
2025-06-28T14:00,29.6,10.0
2025-06-28T15:00,30.0,6.8
2025-06-28T16:00,30.0,7.8
2025-06-28T17:00,29.2,10.1
2025-06-28T18:00,28.8,8.6
2025-06-28T19:00,27.9,8.3
2025-06-28T20:00,26.7,9.0
2025-06-28T21:00,25.4,7.6
2025-06-28T22:00,24.0,9.4
2025-06-28T23:00,22.6,8.6
2025-06-29T00:00,21.7,7.9
2025-06-29T01:00,21.1,6.5
2025-06-29T02:00,20.6,4.7
2025-06-29T03:00,20.0,4.7
2025-06-29T04:00,19.7,3.6
2025-06-29T05:00,19.7,4.7
2025-06-29T06:00,20.2,4.7
2025-06-29T07:00,21.0,6.4
2025-06-29T08:00,22.1,6.9
2025-06-29T09:00,23.6,5.9
2025-06-29T10:00,24.7,8.0
2025-06-29T11:00,26.0,7.8
2025-06-29T12:00,27.5,8.8
2025-06-29T13:00,28.6,9.8
2025-06-29T14:00,29.4,10.5
2025-06-29T15:00,30.3,9.5
2025-06-29T16:00,30.3,10.8
2025-06-29T17:00,30.0,10.5
2025-06-29T18:00,29.9,9.8
2025-06-29T19:00,28.9,10.2
2025-06-29T20:00,27.7,8.2
2025-06-29T21:00,27.1,6.9
2025-06-29T22:00,25.7,6.8
2025-06-29T23:00,24.7,7.3
2025-06-30T00:00,23.8,6.6
2025-06-30T01:00,22.7,7.6
2025-06-30T02:00,21.7,7.2
2025-06-30T03:00,21.2,5.8
2025-06-30T04:00,20.7,5.0
2025-06-30T05:00,20.5,5.8
2025-06-30T06:00,21.9,5.2
2025-06-30T07:00,23.3,4.4
2025-06-30T08:00,25.1,3.6
2025-06-30T09:00,27.7,3.8
2025-06-30T10:00,29.6,3.0
2025-06-30T11:00,31.3,4.6
2025-06-30T12:00,33.2,1.3
2025-06-30T13:00,34.3,1.1
2025-06-30T14:00,35.0,0.7
2025-06-30T15:00,34.6,5.1
2025-06-30T16:00,35.4,1.3
2025-06-30T17:00,34.7,7.7
2025-06-30T18:00,34.5,7.2
2025-06-30T19:00,34.0,6.6
2025-06-30T20:00,33.0,5.2
2025-06-30T21:00,31.2,3.5
2025-06-30T22:00,30.2,2.8
2025-06-30T23:00,29.4,1.8
2025-07-01T00:00,28.1,2.5
2025-07-01T01:00,27.0,2.9
2025-07-01T02:00,26.3,3.3
2025-07-01T03:00,25.0,2.4
2025-07-01T04:00,24.4,3.4
2025-07-01T05:00,24.3,4.2
2025-07-01T06:00,25.4,4.6
2025-07-01T07:00,27.6,5.5
2025-07-01T08:00,29.6,5.1
2025-07-01T09:00,32.8,5.8
2025-07-01T10:00,35.0,8.3
2025-07-01T11:00,36.3,10.1
2025-07-01T12:00,37.2,9.8
2025-07-01T13:00,38.0,8.6
2025-07-01T14:00,38.3,11.3
2025-07-01T15:00,38.3,8.4
2025-07-01T16:00,38.5,9.8
2025-07-01T17:00,38.2,10.5
2025-07-01T18:00,37.6,6.9
2025-07-01T19:00,37.0,7.6
2025-07-01T20:00,35.7,4.7
2025-07-01T21:00,32.2,7.7
2025-07-01T22:00,30.8,7.6
2025-07-01T23:00,28.2,8.3
2025-07-02T00:00,26.9,5.8
2025-07-02T01:00,26.1,5.4
2025-07-02T02:00,26.0,5.9
2025-07-02T03:00,24.8,5.7
2025-07-02T04:00,24.0,7.6
2025-07-02T05:00,23.6,7.2
2025-07-02T06:00,23.4,7.9
2025-07-02T07:00,24.2,8.0
2025-07-02T08:00,25.9,7.9
2025-07-02T09:00,28.4,5.4
2025-07-02T10:00,29.9,7.4
2025-07-02T11:00,31.3,13.4
2025-07-02T12:00,32.1,11.6
2025-07-02T13:00,32.8,20.6
2025-07-02T14:00,28.7,29.0
2025-07-02T15:00,28.0,23.8
2025-07-02T16:00,25.9,24.4
2025-07-02T17:00,22.7,17.9
2025-07-02T18:00,22.4,19.0
2025-07-02T19:00,21.6,14.8
2025-07-02T20:00,21.3,15.4
2025-07-02T21:00,20.5,15.3
2025-07-02T22:00,20.2,14.4
2025-07-02T23:00,19.6,14.3
2025-07-03T00:00,19.0,11.9
2025-07-03T01:00,18.4,9.8
2025-07-03T02:00,17.9,9.0
2025-07-03T03:00,17.3,7.7
2025-07-03T04:00,16.9,7.6
2025-07-03T05:00,16.5,8.3
2025-07-03T06:00,17.3,8.8
2025-07-03T07:00,18.5,7.7
2025-07-03T08:00,19.8,9.0
2025-07-03T09:00,21.2,9.5
2025-07-03T10:00,22.4,9.6
2025-07-03T11:00,23.5,9.7
2025-07-03T12:00,24.7,11.9
2025-07-03T13:00,25.2,13.7
2025-07-03T14:00,25.4,10.9
2025-07-03T15:00,25.5,12.1
2025-07-03T16:00,25.5,12.1
2025-07-03T17:00,25.1,11.6
2025-07-03T18:00,24.5,10.4
2025-07-03T19:00,23.5,12.3
2025-07-03T20:00,22.5,11.6
2025-07-03T21:00,20.7,12.7
2025-07-03T22:00,19.4,10.7
2025-07-03T23:00,18.5,9.6
